Age,Education Level,SACCO Membership,Farming Experience (YRS),Marital Status,Annual Income (KSH),Loan Amount,Loan-To-Income Ratio,Repayment History,Savings Contributions,Savings-To-Income Ratio,Loan Purpose,SACCO Contribution Frequency,Weather Risks,Pest Outbreaks,Inflation Rate,Farm Size (Arces),Crop Type,Crop Diversification,Irrigation Access,Annual Yield (Tonnes),Historical Yield Trends,Soil Quality,Livestock Ownership,Use of Technology,Farm Input Usage,Average Selling Price,Contracts with Buyers,Storage Availability
62,Secondary,No,23,Widowed,"4,213,948.00","3,679,456.00",0.873161226,Good,197291,0.046818565,Personal Use,No,Low,Yes,5.847962307,38.72476159,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,14,Stable,Medium,No,No,Moderate,179,Yes,Yes
65,Secondary,Yes,3,Widowed,"130,992.00","436,030.00",3.32867656,Good,3349,0.025566447,Farm Expansion,Semi-Annually,High,Yes,5.3634302,1.194575075,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,18,Stable,High,Yes,No,Advanced,412,Yes,No
18,Secondary,No,0,Single,"78,954.00","1,691,591.00",21.42501963,Fair,3870,0.049015883,Farm Expansion,No,High,No,5.800178006,0.960959848,NHB - DryPeas/Rice,Yes,No_Irrigation,12,Declining,Medium,No,No,Moderate,103,Yes,No
21,Higher,No,2,Single,"171,550.00","354,805.00",2.068230836,Good,1000,0.005829204,Machinery Purchase,No,Moderate,No,4.443737891,1.453801679,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,22,Declining,Low,No,Yes,Basic,498,Yes,No
21,Higher,No,2,Single,"121,712.00","4,896,977.00",40.23413468,Fair,3186,0.026176548,Personal Use,No,High,No,5.517506833,1.223941667,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,10,Declining,Medium,Yes,No,Moderate,293,No,Yes
57,Secondary,Yes,3,Married,"143,299.00","3,979,477.00",27.77044501,Fair,5803,0.040495747,Machinery Purchase,Annually,Low,No,4.739306546,1.966374524,HB - Apples/Mangoes/Oranges/Garlic,No,No_Irrigation,21,Stable,Medium,Yes,Yes,Moderate,433,Yes,No
27,None,No,7,Married,"370,439.00","3,705,366.00",10.00263471,Fair,6851,0.018494273,Farm Expansion,No,Low,No,4.655204081,3.982138655,NHA - DryMaize/Wheat/IrishPotatoes,Yes,Seasonal,3,Declining,Low,Yes,No,Basic,106,No,Yes
37,Secondary,No,7,Married,"468,130.00","1,137,884.00",2.430700874,Good,15179,0.032424754,Debt_consolidation,No,Low,Yes,4.660130471,7.400462948,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,22,Stable,Medium,Yes,Yes,Moderate,193,Yes,Yes
39,Secondary,Yes,1,Married,"87,292.00","184,490.00",2.11348119,Good,3489,0.039969298,Farm Inputs,Annually,Moderate,Yes,3.128222475,1.981055677,NHA - DryMaize/Wheat/IrishPotatoes,No,No_Irrigation,3,Declining,Low,No,No,Basic,386,Yes,No
68,Higher,No,34,Widowed,"1,885,564.00","4,580,762.00",2.429385584,Good,53115,0.02816929,Personal Use,No,High,Yes,3.243980027,47.03973483,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,7,Stable,Medium,Yes,No,Moderate,250,No,No
